[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#cur_delta/1[3]@bc5ee1 (iteration 3)
[2020-09-04 09:40:52] (2s) Empty delta for Expr::Expr::isCompileTimeConstant_dispred#f_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Accumulating deltas
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::isCompileTimeConstant_dispred#f/1@b3845e with 2582 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate TaintTrackingUtil::comparisonStep#ff/2@0e13c8
[2020-09-04 09:40:52] (2s)  >>> Wrote relation TaintTrackingUtil::comparisonStep#ff/2@0e13c8 with 60 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate TaintTrackingUtil::comparisonStep#ff_10#join_rhs/2@806105
[2020-09-04 09:40:52] (2s)  >>> Wrote relation TaintTrackingUtil::comparisonStep#ff_10#join_rhs/2@806105 with 60 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate #Type::hasSubtype_wrapper#fbPlus_10#join_rhs/2@6ece2c
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Member::Method::overrides_dispred#ff/2@a68458 with 12979 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff_10#higher_order_body/2@28bfc8
[2020-09-04 09:40:52] (2s)  >>> Wrote relation #Type::hasSubtype_wrapper#fbPlus_10#join_rhs/2@6ece2c with 4827 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fff_021#join_rhs/3@9ba6c0
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Method::overrides_dispred#ff_10#higher_order_body/2@28bfc8 with 12979 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Member::Method::overrides_dispred#ffPlus#swapped/2@455ce7 = HOP fastTC(12979)
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::SrcMethod#b/1@ce9f4f with 54324 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration#fb/2@51b55e
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Callable::getParameter_dispred#fff_021#join_rhs/3@9ba6c0 with 52368 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate TaintTrackingUtil::constructorStep#ff#join_rhs/4@be0c21
[2020-09-04 09:40:53] (2s)  >>> Wrote relation TaintTrackingUtil::constructorStep#ff#join_rhs/4@be0c21 with 6 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate arrays_20#join_rhs/2@ea85c8
[2020-09-04 09:40:53] (2s)  >>> Wrote relation arrays_20#join_rhs/2@ea85c8 with 774 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate TaintTrackingUtil::BulkData#class#f/1@64ee82
[2020-09-04 09:40:53] (2s)  >>> Wrote relation TaintTrackingUtil::BulkData#class#f/1@64ee82 with 35 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate TaintTrackingUtil::inputStreamWrapper#ff/2@7174b8
[2020-09-04 09:40:53] (2s)  >>> Wrote relation TaintTrackingUtil::inputStreamWrapper#ff/2@7174b8 with 4 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#fb_10#join_rhs/2@72839d
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Type::RefType::getQualifiedName_dispred#fb_10#join_rhs/2@72839d with 17 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff_10#join_rhs/2@f082c1
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::ConstructorCall::getConstructedType_dispred#ff_10#join_rhs/2@f082c1 with 224 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate TaintTrackingUtil::constructorStep#ff#cur_delta/2[1]@4ea131 (iteration 1)
[2020-09-04 09:40:53] (2s) 			 - TaintTrackingUtil::constructorStep#ff_delta has 60 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate TaintTrackingUtil::constructorStep#ff#cur_delta/2[2]@0bb141 (iteration 2)
[2020-09-04 09:40:53] (2s) 			 - TaintTrackingUtil::constructorStep#ff_delta has 2 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate TaintTrackingUtil::constructorStep#ff#cur_delta/2[3]@592f70 (iteration 3)
[2020-09-04 09:40:53] (2s) Empty delta for TaintTrackingUtil::constructorStep#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Accumulating deltas
[2020-09-04 09:40:53] (2s)  >>> Wrote relation TaintTrackingUtil::constructorStep#ff/2@0ac7e1 with 62 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate TaintTrackingUtil::constructorStep#ff_10#join_rhs/2@6a972e
[2020-09-04 09:40:53] (2s)  >>> Wrote relation TaintTrackingUtil::constructorStep#ff_10#join_rhs/2@6a972e with 62 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::taintPreservingArgumentToMethod#2#f#shared/1@a0fe1b
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::taintPreservingArgumentToMethod#2#f#shared/1@a0fe1b with 180 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::taintPreservingArgumentToMethod#2#f#shared#1/1@505e1a
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::taintPreservingArgumentToMethod#2#f#shared#1/1@505e1a with 640 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::taintPreservingArgumentToMethod#2#f/1@84adbc
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::taintPreservingArgumentToMethod#2#f/1@84adbc with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#Expr::MethodAccess::getArgument_dispred#fff/1@2d76b8
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#Expr::MethodAccess::getArgument_dispred#fff/1@2d76b8 with 5 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#ContainerFlow::taintPreservingArgumentToMethod#fb#nullary#2/0@ae43f4
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#ContainerFlow::taintPreservingArgumentToMethod#fb#nullary#2/0@ae43f4 with 1 rows and 0 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::taintPreservingArgumentToMethod#fb#join_rhs/1@0822da
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::taintPreservingArgumentToMethod#fb#join_rhs/1@0822da with 30 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#ContainerFlow::taintPreservingArgumentToMethod#fb#nullary/0@ea8be1
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#ContainerFlow::taintPreservingArgumentToMethod#fb#nullary/0@ea8be1 with 1 rows and 0 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::taintPreservingArgumentToMethod#fb/2@c24f09
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::taintPreservingArgumentToMethod#fb/2@c24f09 with 36 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Callable::getParameterType_dispred#bff_120#join_rhs/3@f198a3
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Type::RefType::getQualifiedName_dispred#bf/2@fae92b with 11658 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::EnumerationType#class#b/1@69cc09
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::EnumerationType#class#b/1@69cc09 with 3 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::IterableType#class#b/1@cdf0c1
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::IterableType#class#b/1@cdf0c1 with 194 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate exprs_10234#join_rhs/5@d93cb3
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Callable::getParameterType_dispred#bff_120#join_rhs/3@f198a3 with 6578 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::taintPreservingQualifierToMethod#f/1@153184
[2020-09-04 09:40:53] (2s)  >>> Wrote relation exprs_10234#join_rhs/5@d93cb3 with 13168 rows and 5 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Statement::EnhancedForStmt::getVariable_dispred#ff/2@d1d331
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Statement::EnhancedForStmt::getVariable_dispred#ff/2@d1d331 with 19 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::LogicExpr#class#f/1@7b0266
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::LogicExpr#class#f/1@7b0266 with 35 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate m#Expr::BinaryExpr::getAnOperand_dispred#bf/1@421763
[2020-09-04 09:40:53] (2s)  >>> Wrote relation m#Expr::BinaryExpr::getAnOperand_dispred#bf/1@421763 with 188 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::BinaryExpr::getAnOperand_dispred#bf/2@c5ec6f
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::BinaryExpr::getAnOperand_dispred#bf/2@c5ec6f with 334 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::LogicExpr::getAnOperand_dispred#ff/2@8bdd49
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::LogicExpr::getAnOperand_dispred#ff/2@8bdd49 with 49 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate exprs_13402#join_rhs/5@c80ff3
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::taintPreservingQualifierToMethod#f/1@153184 with 1644 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::containerReturnValueStep#ff/2@235b57
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::containerReturnValueStep#ff/2@235b57 with 17 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate ContainerFlow::containerReturnValueStep#ff_10#join_rhs/2@8ecb89
[2020-09-04 09:40:53] (2s)  >>> Wrote relation ContainerFlow::containerReturnValueStep#ff_10#join_rhs/2@8ecb89 with 17 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TAccessPath#inner>@dom#DataFlowImpl::TNil#1#ff/2@715d54
[2020-09-04 09:40:53] (2s)  >>> Wrote relation tupleNumbering<TAccessPath#inner>@dom#DataFlowImpl::TNil#1#ff/2@715d54 with 12918 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate branch#TNil#ff/2@6266dc
[2020-09-04 09:40:53] (2s)  >>> Wrote relation branch#TNil#ff/2@6266dc with 12918 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TAccessPath>@branch#TNil#2#fff/3@146416
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Method::getSourceDeclaration#fb/2@51b55e with 61676 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Generics::GenericMethod#class#b/1@2ea9d5
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Generics::GenericMethod#class#b/1@2ea9d5 with 1200 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#fb/2@c115d9
[2020-09-04 09:40:53] (2s)  >>> Wrote relation exprs_13402#join_rhs/5@c80ff3 with 13168 rows and 5 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::ArrayCreationExpr::getInit_dispred#ff/2@a19e34
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::ArrayCreationExpr::getInit_dispred#ff/2@a19e34 with 26 rows and 2 columns.
[2020-09-04 09:40:53] (2s)  >>> Relation #Member::Method::overrides_dispred#ffPlus#swapped: 12979 rows using 0 MB
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate TaintTrackingUtil::taintPreservingArgumentToQualifier#ff/2@10cce4
[2020-09-04 09:40:53] (2s)  >>> Wrote relation TaintTrackingUtil::taintPreservingArgumentToQualifier#ff/2@10cce4 with 30 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingMethod#class#ff/2@505911
[2020-09-04 09:40:53] (2s)  >>> Wrote relation tupleNumbering<TAccessPath>@branch#TNil#2#fff/3@146416 with 12918 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::TNil#ff/2@5f99ea
[2020-09-04 09:40:53] (2s)  >>> Wrote relation SpringController::SpringRequestMappingMethod#class#ff/2@505911 with 110 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#SpringController::SpringRequestMappingMethod#class#ff/1@261fea
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#SpringController::SpringRequestMappingMethod#class#ff/1@261fea with 109 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowPrivate::variableCaptureStep#ff/2 is empty
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate SpringController::SpringModel#f/1@5f4235
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowPrivate::variableCaptureStep#ff/2@5e0143 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::FieldRead#class#f/1@8e6721
[2020-09-04 09:40:53] (2s)  >>> Wrote relation SpringController::SpringModel#f/1@5f4235 with 112 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate SpringController::SpringUntrustedDataType#class#b#cur_delta/1[1]@bf3117 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for SpringController::SpringUntrustedDataType#class#b_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Accumulating deltas
[2020-09-04 09:40:53] (2s)  >>> Wrote relation SpringController::SpringUntrustedDataType#class#b/1@fa3fd6 with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::FieldRead#class#f/1@8e6721 with 681 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@f8f917
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#SSA::SsaVariable::getAUse_dispred#ff/1@da1edf
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@f8f917 with 765 rows and 2 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#SSA::SsaVariable::getAUse_dispred#ff/1@da1edf with 1436 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowUtil::hasNonlocalValue#f/1@43b336
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImplCommon::ReturnKindExt#class#f/1@6f46c0
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowUtil::hasNonlocalValue#f/1@43b336 with 680 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowPrivate::jumpStep#ff/2@7544b5
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImplCommon::ReturnKindExt#class#f/1@6f46c0 with 7 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::parameterValueFlowsToPreUpdate/1@bc0f5c
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowPrivate::jumpStep#ff/2@7544b5 with 183 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff_10#join_rhs/2@af5bc7
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#DataFlowImplCommon::Cached::parameterValueFlowsToPreUpdate/1@bc0f5c with 431 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff_201#join_rhs/3@df907e
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::MethodAccess::getAnArgument_dispred#ff_10#join_rhs/2@af5bc7 with 863 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Statement::Block::getStmt_dispred#fbf#cpe#13_10#join_rhs/2@0a8a4f
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Statement::Block::getStmt_dispred#fbf#cpe#13_10#join_rhs/2@0a8a4f with 667 rows and 2 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::MethodAccess::getArgument_dispred#fff_201#join_rhs/3@df907e with 863 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Method::isOverridable_dispred#b#shared/1@418f50
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::TNil#ff/2@5f99ea with 12918 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::TNil#ff_1#join_rhs/1@b8328b
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Validation::validationMethod#ff#loop_invariant_prefix/3@b4de1a
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Method::isOverridable_dispred#b#shared/1@418f50 with 161 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Method::isOverridable_dispred#b#antijoin_rhs/1@ace316
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Method::isOverridable_dispred#b#antijoin_rhs/1@ace316 with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Method::isOverridable_dispred#b/1@af32cd
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Method::isOverridable_dispred#b/1@af32cd with 161 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Preconditions::conditionCheckMethod#ff#join_rhs/4@5ad62b
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Preconditions::conditionCheckMethod#ff#join_rhs/4@5ad62b with 5 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Validation::validationMethod#ff#shared/1@3caa40
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Validation::validationMethod#ff#loop_invariant_prefix/3@b4de1a with 362 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Statement::IfStmt::getCondition_dispred#ff/2@0d1fc8
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Statement::IfStmt::getCondition_dispred#ff/2@0d1fc8 with 108 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Statement::IfStmt::getThen_dispred#ff/2@888acc
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Statement::IfStmt::getThen_dispred#ff/2@888acc with 108 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Statement::IfStmt::getThen_dispred#ff_10#join_rhs/2@22d763
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::TNil#ff_1#join_rhs/1@b8328b with 12918 rows and 1 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Statement::IfStmt::getThen_dispred#ff_10#join_rhs/2@22d763 with 108 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowUtil::ImplicitPostUpdateNode#class#f/1@fac2d9
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Validation::validationMethod#ff#shared/1@3caa40 with 7858 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Validation::validationMethod#ff#cur_delta/2[1]@361fcf (iteration 1)
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@900a21
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowUtil::ImplicitPostUpdateNode#class#f/1@fac2d9 with 1331 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowUtil::Node::getEnclosingCallableImpl#ff#join_rhs/2@8bf200
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowUtil::Node::getEnclosingCallableImpl#ff#join_rhs/2@8bf200 with 1331 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation SecurityTests::NonSecurityTestClass#class#f/1 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation SecurityTests::NonSecurityTestClass#class#f/1@452e68 with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@732f2e
[2020-09-04 09:40:53] (2s)  >>> Wrote relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@732f2e with 2 rows and 2 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@900a21 with 220 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@1717ab
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff_10#join_rhs/2@960c14
[2020-09-04 09:40:53] (2s)  >>> Wrote relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@1717ab with 2 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@af12b2
[2020-09-04 09:40:53] (2s)  >>> Wrote relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff_10#join_rhs/2@960c14 with 220 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@86f4e3
[2020-09-04 09:40:53] (2s)  >>> Wrote relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@86f4e3 with 220 rows and 2 columns.
